WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.1.w.1'], 'superclass': 'replace', 'text': 'En'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.2.w.22'], 'superclass': 'replace', 'text': 'interne'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.3.w.1'], 'superclass': 'replace', 'text': 'Of'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SIP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SIP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SIP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SIP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SIP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SIP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SIP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SIP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SIP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SIP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SIP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SIP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SIP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SIP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SIP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SIP'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1160.text.p.1.s.4.w.12'], 'superclass': 'replace', 'text': 'SP'} will be ignored!
